--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	16
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	17
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	18
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	19
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	20
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	21
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	22
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	12
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	13
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	14
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	15
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	16
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	17
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	18
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	19
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	20
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	21
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	22
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	12
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	13
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	14
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	15
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	16
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	17
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	18
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	19
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	20
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	21
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	22
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	12
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	13
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	14
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	15
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	16
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	17
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	18
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	19
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	20
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	21
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	22
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	12
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	13
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	14
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	15
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	16
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	17
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	18
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	19
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	20
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	21
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	22
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	12
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	13
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	14
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	15
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	16
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	17
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	18
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	19
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	20
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	21
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	22
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	12
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	13
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	14
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	15
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	16
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	17
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	18
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	19
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	20
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	21
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	22
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	12
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	13
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	14
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	15
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	16
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	17
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	18
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	19
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	20
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	21
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	22
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	12
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	13
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	14
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	15
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	16
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	17
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	18
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	19
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	20
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	21
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	22
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	12
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	13
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	14
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	15
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	16
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	17
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	18
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	19
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	20
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	21
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	22
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	12
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	13
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	14
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	15
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	16
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	17
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	18
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	19
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	20
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	21
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	22
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	12
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	13
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	14
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	15
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	16
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	17
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	18
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	19
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	20
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	21
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	22
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	12
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	13
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	14
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	15
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	16
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	17
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	18
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	19
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	20
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	21
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	22
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	12
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	13
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	14
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	15
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	16
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	17
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	18
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	19
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	20
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	21
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	22
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	12
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	13
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	14
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	15
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	16
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	17
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	18
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	19
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	20
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	21
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	22
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	12
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	13
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	14
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	15
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	16
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	17
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	18
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	19
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	20
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	21
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	22
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	12
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	13
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	14
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	15
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	16
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	17
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	18
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	19
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	20
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	21
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	22
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	12
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	13
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	14
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	15
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	16
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	17
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	18
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	19
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	20
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	21
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	22
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	12
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	13
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	14
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	15
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	16
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	17
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	18
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	19
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	20
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	21
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	22
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	12
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	13
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	14
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	15
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	16
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	17
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	18
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	19
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	20
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	21
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	22
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	12
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	13
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	14
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	15
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	16
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	17
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	18
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	19
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	20
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	21
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	22
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	12
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	13
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	14
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	15
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	16
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	17
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	18
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	19
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	20
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	21
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	22
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	12
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	13
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	14
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	15
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	16
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	17
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	18
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	19
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	20
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	21
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	22
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	12
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	13
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	14
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	15
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	16
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	17
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	18
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	19
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	20
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	21
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	22
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	12
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	13
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	14
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	15
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	16
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	17
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	18
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	19
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	20
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	21
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	22
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	12
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	13
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	14
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	15
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	16
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	17
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	18
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	19
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	20
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	21
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	22
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	12
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	13
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	14
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	15
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	16
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	17
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	18
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	19
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	20
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	21
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	22
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	12
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	13
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	14
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	15
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	16
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	17
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	18
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	19
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	20
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	21
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	22
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	12
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	13
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	14
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	15
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	16
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	17
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	18
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	19
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	20
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	21
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	22
