--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	5
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	6
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	7
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	8
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	9
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	10
1000G.EUR.QC.	placenta-ENCODE.	placenta-ENCODE.	11
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	1
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	2
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	3
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	4
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	5
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	6
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	7
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	8
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	9
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	10
1000G.EUR.QC.	psoas_muscle-Roadmap.	psoas_muscle-Roadmap.	11
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	1
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	2
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	3
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	4
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	5
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	6
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	7
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	8
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	9
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	10
1000G.EUR.QC.	sigmoid_colon-ENCODE.	sigmoid_colon-ENCODE.	11
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	1
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	2
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	3
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	4
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	5
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	6
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	7
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	8
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	9
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	10
1000G.EUR.QC.	SK-N-SH-ENCODE.	SK-N-SH-ENCODE.	11
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	1
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	2
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	3
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	4
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	5
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	6
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	7
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	8
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	9
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	10
1000G.EUR.QC.	skeletal_muscle_myoblast-Roadmap.	skeletal_muscle_myoblast-Roadmap.	11
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	1
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	2
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	3
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	4
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	5
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	6
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	7
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	8
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	9
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	10
1000G.EUR.QC.	small_intestine_fetal-ENCODE.	small_intestine_fetal-ENCODE.	11
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	1
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	2
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	3
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	4
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	5
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	6
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	7
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	8
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	9
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	10
1000G.EUR.QC.	small_intestine_fetal-Roadmap.	small_intestine_fetal-Roadmap.	11
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	1
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	2
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	3
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	4
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	5
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	6
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	7
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	8
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	9
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	10
1000G.EUR.QC.	spinal_cord_fetal-ENCODE.	spinal_cord_fetal-ENCODE.	11
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	1
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	2
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	3
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	4
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	5
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	6
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	7
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	8
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	9
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	10
1000G.EUR.QC.	spleen-ENCODE.	spleen-ENCODE.	11
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	1
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	2
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	3
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	4
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	5
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	6
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	7
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	8
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	9
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	10
1000G.EUR.QC.	stomach-ENCODE.	stomach-ENCODE.	11
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	1
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	2
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	3
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	4
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	5
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	6
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	7
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	8
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	9
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	10
1000G.EUR.QC.	stomach-Roadmap.	stomach-Roadmap.	11
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	1
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	2
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	3
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	4
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	5
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	6
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	7
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	8
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	9
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	10
1000G.EUR.QC.	stomach_fetal-ENCODE.	stomach_fetal-ENCODE.	11
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	1
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	2
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	3
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	4
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	5
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	6
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	7
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	8
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	9
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	10
1000G.EUR.QC.	stomach_fetal-Roadmap.	stomach_fetal-Roadmap.	11
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	1
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	2
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	3
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	4
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	5
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	6
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	7
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	8
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	9
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	10
1000G.EUR.QC.	T-cell-ENCODE.	T-cell-ENCODE.	11
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	1
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	2
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	3
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	4
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	5
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	6
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	7
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	8
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	9
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	10
1000G.EUR.QC.	THP-1_macrophage-VanBortle2017.	THP-1_macrophage-VanBortle2017.	11
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	1
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	2
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	3
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	4
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	5
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	6
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	7
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	8
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	9
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	10
1000G.EUR.QC.	THP-1_monocyte-VanBortle2017.	THP-1_monocyte-VanBortle2017.	11
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	1
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	2
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	3
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	4
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	5
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	6
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	7
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	8
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	9
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	10
1000G.EUR.QC.	THP1-Engreitz.	THP1-Engreitz.	11
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	1
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	2
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	3
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	4
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	5
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	6
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	7
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	8
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	9
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	10
1000G.EUR.QC.	THP1_LPS_4hr-Engreitz.	THP1_LPS_4hr-Engreitz.	11
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	1
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	2
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	3
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	4
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	5
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	6
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	7
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	8
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	9
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	10
1000G.EUR.QC.	thymus_fetal-ENCODE.	thymus_fetal-ENCODE.	11
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	1
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	2
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	3
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	4
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	5
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	6
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	7
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	8
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	9
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	10
1000G.EUR.QC.	thymus_fetal-Roadmap.	thymus_fetal-Roadmap.	11
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	1
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	2
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	3
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	4
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	5
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	6
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	7
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	8
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	9
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	10
1000G.EUR.QC.	thyroid_gland-ENCODE.	thyroid_gland-ENCODE.	11
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	1
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	2
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	3
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	4
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	5
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	6
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	7
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	8
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	9
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	10
1000G.EUR.QC.	transverse_colon-ENCODE.	transverse_colon-ENCODE.	11
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	1
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	2
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	3
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	4
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	5
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	6
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	7
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	8
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	9
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	10
1000G.EUR.QC.	trophoblast_cell-ENCODE.	trophoblast_cell-ENCODE.	11
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	1
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	2
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	3
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	4
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	5
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	6
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	7
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	8
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	9
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	10
1000G.EUR.QC.	U937-Engreitz.	U937-Engreitz.	11
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	1
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	2
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	3
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	4
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	5
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	6
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	7
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	8
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	9
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	10
1000G.EUR.QC.	U937_LPS_4hr-Engreitz.	U937_LPS_4hr-Engreitz.	11
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	1
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	2
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	3
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	4
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	5
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	6
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	7
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	8
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	9
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	10
1000G.EUR.QC.	uterus-ENCODE.	uterus-ENCODE.	11
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	1
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	2
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	3
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	4
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	5
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	6
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	7
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	8
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	9
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	10
1000G.EUR.QC.	white_adipose-Loft2014.	white_adipose-Loft2014.	11
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	1
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	2
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	3
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	4
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	5
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	6
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	7
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	8
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	9
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	10
1000G.EUR.QC.	THP_pmaLPS_ATAC_0h.	THP_pmaLPS_ATAC_0h.	11
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	1
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	2
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	3
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	4
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	5
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	6
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	7
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	8
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	9
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	10
1000G.EUR.QC.	THP_pmaLPS_ATAC_1h.	THP_pmaLPS_ATAC_1h.	11
